[Point{x=3501, y=7999}
, Point{x=3865, y=7690}
, Point{x=1912, y=2698}
, Point{x=3845, y=8309}
, Point{x=1915, y=2606}
, Point{x=3868, y=7606}
, Point{x=3843, y=8381}
, Point{x=1923, y=2362}
, Point{x=1911, y=2737}
, Point{x=1920, y=2457}
, Point{x=3856, y=7979}
, Point{x=3841, y=8451}
, Point{x=3854, y=8048}
, Point{x=1929, y=2184}
, Point{x=3844, y=8355}
, Point{x=3858, y=7922}
, Point{x=3848, y=8235}
, Point{x=3855, y=8018}
, Point{x=3848, y=8241}
, Point{x=3848, y=8242}
, Point{x=1930, y=2164}
, Point{x=3860, y=7871}
, Point{x=3868, y=7623}
, Point{x=1924, y=2358}
, Point{x=3854, y=8068}
, Point{x=3855, y=8037}
, Point{x=3854, y=8065}
, Point{x=3846, y=8319}
, Point{x=3863, y=7796}
, Point{x=1914, y=2677}
, Point{x=1912, y=2743}
, Point{x=1919, y=2528}
, Point{x=3844, y=8393}
, Point{x=3846, y=8332}
, Point{x=1921, y=2471}
, Point{x=3864, y=7772}
, Point{x=1928, y=2253}
, Point{x=3869, y=7622}
, Point{x=3872, y=7530}
, Point{x=3854, y=8088}
, Point{x=3844, y=8398}
, Point{x=3846, y=8336}
, Point{x=3869, y=7620}
, Point{x=3867, y=7683}
, Point{x=3848, y=8275}
, Point{x=3849, y=8251}
, Point{x=1923, y=2423}
, Point{x=3868, y=7663}
, Point{x=1920, y=2518}
, Point{x=1913, y=2734}
, Point{x=3870, y=7608}
, Point{x=1935, y=2054}
, Point{x=1936, y=2023}
, Point{x=3870, y=7606}
, Point{x=1916, y=2645}
, Point{x=3870, y=7611}
, Point{x=1916, y=2648}
, Point{x=3870, y=7612}
, Point{x=3858, y=7988}
, Point{x=3843, y=8451}
, Point{x=3855, y=8084}
, Point{x=1935, y=2067}
, Point{x=1932, y=2160}
, Point{x=3868, y=7682}
, Point{x=1926, y=2348}
, Point{x=3858, y=7996}
, Point{x=3855, y=8089}
, Point{x=1914, y=2721}
, Point{x=3865, y=7777}
, Point{x=3849, y=8276}
, Point{x=1917, y=2637}
, Point{x=1919, y=2575}
, Point{x=1919, y=2579}
, Point{x=1927, y=2330}
, Point{x=3846, y=8378}
, Point{x=1932, y=2177}
, Point{x=3870, y=7637}
, Point{x=3869, y=7668}
, Point{x=3858, y=8009}
, Point{x=1936, y=2059}
, Point{x=3866, y=7765}
, Point{x=3873, y=7549}
, Point{x=1917, y=2650}
, Point{x=3845, y=8423}
, Point{x=3871, y=7614}
, Point{x=3863, y=7876}
, Point{x=3873, y=7564}
, Point{x=1933, y=2171}
, Point{x=3857, y=8061}
, Point{x=1925, y=2418}
, Point{x=1924, y=2451}
, Point{x=1938, y=2022}
, Point{x=3874, y=7544}
, Point{x=3847, y=8387}
, Point{x=3853, y=8206}
, Point{x=1922, y=2533}
, Point{x=3863, y=7909}
, Point{x=1918, y=2665}
, Point{x=3872, y=7628}
, Point{x=3847, y=8408}
, Point{x=1930, y=2297}
, Point{x=3874, y=7569}
, Point{x=1926, y=2424}
, Point{x=3845, y=8474}
, Point{x=3850, y=8318}
, Point{x=3867, y=7796}
, Point{x=1922, y=2556}
, Point{x=3852, y=8266}
, Point{x=3874, y=7585}
, Point{x=3856, y=8144}
, Point{x=3849, y=8361}
, Point{x=1934, y=2193}
, Point{x=3852, y=8272}
, Point{x=3858, y=8091}
, Point{x=1925, y=2476}
, Point{x=3853, y=8244}
, Point{x=3855, y=8182}
, Point{x=1924, y=2509}
, Point{x=3849, y=8374}
, Point{x=3876, y=7535}
, Point{x=1933, y=2235}
, Point{x=3870, y=7731}
, Point{x=1926, y=2460}
, Point{x=3850, y=8355}
, Point{x=1931, y=2307}
, Point{x=3847, y=8453}
, Point{x=3862, y=7988}
, Point{x=1935, y=2186}
, Point{x=3863, y=7955}
, Point{x=3865, y=7904}
, Point{x=1919, y=2696}
, Point{x=3856, y=8190}
, Point{x=3854, y=8259}
, Point{x=3871, y=7733}
, Point{x=1929, y=2402}
, Point{x=3864, y=7958}
, Point{x=3861, y=8049}
, Point{x=3876, y=7584}
, Point{x=3863, y=7990}
, Point{x=1937, y=2163}
, Point{x=3860, y=8084}
, Point{x=3872, y=7717}
, Point{x=1925, y=2540}
, Point{x=1941, y=2046}
, Point{x=1922, y=2635}
, Point{x=3851, y=8376}
, Point{x=3851, y=8377}
, Point{x=3871, y=7760}
, Point{x=3873, y=7696}
, Point{x=3851, y=8378}
, Point{x=1939, y=2116}
, Point{x=1928, y=2462}
, Point{x=1935, y=2244}
, Point{x=1941, y=2061}
, Point{x=1929, y=2434}
, Point{x=3859, y=8148}
, Point{x=3852, y=8370}
, Point{x=1920, y=2723}
, Point{x=3869, y=7841}
, Point{x=1932, y=2353}
, Point{x=1932, y=2356}
, Point{x=1938, y=2173}
, Point{x=3864, y=8003}
, Point{x=1922, y=2672}
, Point{x=1939, y=2144}
, Point{x=3853, y=8350}
, Point{x=3871, y=7790}
, Point{x=3865, y=7981}
, Point{x=3855, y=8296}
, Point{x=3861, y=8110}
, Point{x=1933, y=2341}
, Point{x=3851, y=8422}
, Point{x=3871, y=7802}
, Point{x=1921, y=2718}
, Point{x=1931, y=2415}
, Point{x=3856, y=8278}
, Point{x=3876, y=7661}
, Point{x=1927, y=2543}
, Point{x=3869, y=7882}
, Point{x=3864, y=8038}
, Point{x=3853, y=8376}
, Point{x=1931, y=2424}
, Point{x=3867, y=7948}
, Point{x=3851, y=8445}
, Point{x=3872, y=7792}
, Point{x=1943, y=2056}
, Point{x=1931, y=2428}
, Point{x=3876, y=7674}
, Point{x=3869, y=7891}
, Point{x=1921, y=2740}
, Point{x=3874, y=7733}
, Point{x=3864, y=8050}
, Point{x=3870, y=7864}
, Point{x=1925, y=2624}
, Point{x=1935, y=2317}
, Point{x=3853, y=8393}
, Point{x=1923, y=2691}
, Point{x=3874, y=7745}
, Point{x=3853, y=8402}
, Point{x=1937, y=2263}
, Point{x=1923, y=2699}
, Point{x=3871, y=7849}
, Point{x=3865, y=8033}
, Point{x=1932, y=2426}
, Point{x=3872, y=7825}
, Point{x=1925, y=2644}
, Point{x=3860, y=8199}
, Point{x=1938, y=2247}
, Point{x=3857, y=8299}
, Point{x=1932, y=2435}
, Point{x=3865, y=8049}
, Point{x=3875, y=7742}
, Point{x=3882, y=7531}
, Point{x=1931, y=2475}
, Point{x=3861, y=8181}
, Point{x=1943, y=2109}
, Point{x=1946, y=2016}
, Point{x=3864, y=8092}
, Point{x=3878, y=7663}
, Point{x=1944, y=2079}
, Point{x=3859, y=8250}
, Point{x=3868, y=7981}
, Point{x=3860, y=8228}
, Point{x=1943, y=2120}
, Point{x=3877, y=7707}
, Point{x=3883, y=7518}
, Point{x=3880, y=7615}
, Point{x=3869, y=7956}
, Point{x=1931, y=2500}
, Point{x=1935, y=2376}
, Point{x=3883, y=7529}
, Point{x=3865, y=8087}
, Point{x=3862, y=8178}
, Point{x=3861, y=8215}
, Point{x=3882, y=7567}
, Point{x=3870, y=7939}
, Point{x=1925, y=2696}
, Point{x=1939, y=2269}
, Point{x=1933, y=2456}
, Point{x=3860, y=8255}
, Point{x=3868, y=8013}
, Point{x=1941, y=2213}
, Point{x=3864, y=8135}
, Point{x=3859, y=8291}
, Point{x=1940, y=2245}
, Point{x=3856, y=8388}
, Point{x=1934, y=2435}
, Point{x=3876, y=7773}
, Point{x=3878, y=7712}
, Point{x=3865, y=8115}
, Point{x=3883, y=7557}
, Point{x=1930, y=2566}
, Point{x=1930, y=2570}
, Point{x=1931, y=2538}
, Point{x=3883, y=7562}
, Point{x=3874, y=7847}
, Point{x=3876, y=7785}
, Point{x=3878, y=7723}
, Point{x=1940, y=2266}
, Point{x=1940, y=2265}
, Point{x=1945, y=2113}
, Point{x=1929, y=2608}
, Point{x=1935, y=2422}
, Point{x=3864, y=8160}
, Point{x=1941, y=2241}
, Point{x=1938, y=2333}
, Point{x=3860, y=8293}
, Point{x=3858, y=8353}
, Point{x=3869, y=8018}
, Point{x=1946, y=2097}
, Point{x=3861, y=8275}
, Point{x=1936, y=2416}
, Point{x=3885, y=7535}
, Point{x=3875, y=7842}
, Point{x=3880, y=7688}
, Point{x=1939, y=2324}
, Point{x=3857, y=8407}
, Point{x=3878, y=7756}
, Point{x=3859, y=8349}
, Point{x=1946, y=2116}
, Point{x=3873, y=7913}
, Point{x=3876, y=7826}
, Point{x=1940, y=2303}
, Point{x=3875, y=7855}
, Point{x=3864, y=8200}
, Point{x=3869, y=8054}
, Point{x=1949, y=2037}
, Point{x=3880, y=7717}
, Point{x=1946, y=2136}
, Point{x=3858, y=8401}
, Point{x=1926, y=2760}
, Point{x=1934, y=2513}
, Point{x=3868, y=8102}
, Point{x=3866, y=8165}
, Point{x=1937, y=2430}
, Point{x=3869, y=8078}
, Point{x=3885, y=7582}
, Point{x=1951, y=2003}
, Point{x=3874, y=7926}
, Point{x=1938, y=2409}
, Point{x=3868, y=8115}
, Point{x=1941, y=2319}
, Point{x=3880, y=7749}
, Point{x=3871, y=8029}
, Point{x=1947, y=2144}
, Point{x=1932, y=2611}
, Point{x=3858, y=8441}
, Point{x=3883, y=7672}
, Point{x=1945, y=2212}
, Point{x=3862, y=8327}
, Point{x=3864, y=8265}
, Point{x=1930, y=2681}
, Point{x=3872, y=8022}
, Point{x=3885, y=7616}
, Point{x=3870, y=8087}
, Point{x=3858, y=8457}
, Point{x=1952, y=2009}
, Point{x=3882, y=7718}
, Point{x=3866, y=8219}
, Point{x=3882, y=7724}
, Point{x=1949, y=2114}
, Point{x=3875, y=7948}
, Point{x=1930, y=2705}
, Point{x=3877, y=7885}
, Point{x=3860, y=8415}
, Point{x=1932, y=2653}
, Point{x=3881, y=7775}
, Point{x=1939, y=2441}
, Point{x=1936, y=2535}
, Point{x=1932, y=2666}
, Point{x=1931, y=2698}
, Point{x=1947, y=2207}
, Point{x=3879, y=7850}
, Point{x=3884, y=7695}
, Point{x=3890, y=7516}
, Point{x=3870, y=8133}
, Point{x=3885, y=7669}
, Point{x=3861, y=8416}
, Point{x=3881, y=7800}
, Point{x=1947, y=2220}
, Point{x=3885, y=7682}
, Point{x=1937, y=2533}
, Point{x=3883, y=7745}
, Point{x=1952, y=2069}
, Point{x=1931, y=2720}
, Point{x=1951, y=2103}
, Point{x=3888, y=7594}
, Point{x=1949, y=2167}
, Point{x=1931, y=2725}
, Point{x=1937, y=2538}
, Point{x=1931, y=2724}
, Point{x=3889, y=7567}
, Point{x=3864, y=8339}
, Point{x=1946, y=2263}
, Point{x=3876, y=7973}
, Point{x=1939, y=2483}
, Point{x=1937, y=2544}
, Point{x=3884, y=7724}
, Point{x=3871, y=8133}
, Point{x=3863, y=8378}
, Point{x=3891, y=7516}
, Point{x=3861, y=8444}
, Point{x=3876, y=7980}
, Point{x=1950, y=2151}
, Point{x=3870, y=8175}
, Point{x=1952, y=2096}
, Point{x=1934, y=2654}
, Point{x=1943, y=2375}
, Point{x=3861, y=8455}
, Point{x=1955, y=2002}
, Point{x=3874, y=8050}
, Point{x=1936, y=2593}
, Point{x=3877, y=7960}
, Point{x=1940, y=2474}
, Point{x=1947, y=2257}
, Point{x=3870, y=8178}
, Point{x=3865, y=8338}
, Point{x=1948, y=2232}
, Point{x=3878, y=7940}
, Point{x=3865, y=8343}
, Point{x=1937, y=2575}
, Point{x=3875, y=8031}
, Point{x=1951, y=2140}
, Point{x=1942, y=2421}
, Point{x=1946, y=2299}
, Point{x=3876, y=8010}
, Point{x=3865, y=8348}
, Point{x=1949, y=2211}
, Point{x=3862, y=8442}
, Point{x=3876, y=8014}
, Point{x=3889, y=7611}
, Point{x=1935, y=2649}
, Point{x=3867, y=8291}
, Point{x=3886, y=7705}
, Point{x=1950, y=2188}
, Point{x=3888, y=7644}
, Point{x=3874, y=8083}
, Point{x=3878, y=7957}
, Point{x=3868, y=8267}
, Point{x=1950, y=2192}
, Point{x=3871, y=8181}
, Point{x=1936, y=2634}
, Point{x=3865, y=8372}
, Point{x=1944, y=2390}
, Point{x=1949, y=2240}
, Point{x=3885, y=7760}
, Point{x=3867, y=8318}
, Point{x=1950, y=2212}
, Point{x=3884, y=7792}
, Point{x=3875, y=8076}
, Point{x=1940, y=2524}
, Point{x=3879, y=7954}
, Point{x=1954, y=2096}
, Point{x=3891, y=7586}
, Point{x=1942, y=2478}
, Point{x=3878, y=8000}
, Point{x=1953, y=2138}
, Point{x=1940, y=2543}
, Point{x=3867, y=8349}
, Point{x=1955, y=2085}
, Point{x=3887, y=7727}
, Point{x=3891, y=7608}
, Point{x=1950, y=2241}
, Point{x=3876, y=8071}
, Point{x=3881, y=7916}
, Point{x=3892, y=7576}
, Point{x=1947, y=2336}
, Point{x=1953, y=2155}
, Point{x=3864, y=8448}
, Point{x=1957, y=2030}
, Point{x=1938, y=2621}
, Point{x=3872, y=8203}
, Point{x=3894, y=7521}
, Point{x=1936, y=2688}
, Point{x=3888, y=7712}
, Point{x=1935, y=2720}
, Point{x=3877, y=8059}
, Point{x=3889, y=7690}
, Point{x=3894, y=7536}
, Point{x=3883, y=7877}
, Point{x=1946, y=2387}
, Point{x=3881, y=7947}
, Point{x=1937, y=2675}
, Point{x=3895, y=7516}
, Point{x=1938, y=2648}
, Point{x=3864, y=8476}
, Point{x=3885, y=7831}
, Point{x=3882, y=7924}
, Point{x=1941, y=2559}
, Point{x=1957, y=2064}
, Point{x=3879, y=8018}
, Point{x=3881, y=7963}
, Point{x=3868, y=8363}
, Point{x=3865, y=8456}
, Point{x=1947, y=2383}
, Point{x=1949, y=2320}
, Point{x=3879, y=8026}
, Point{x=3887, y=7778}
, Point{x=1938, y=2664}
, Point{x=3890, y=7686}
, Point{x=3869, y=8337}
, Point{x=3882, y=7939}
, Point{x=1942, y=2544}
, Point{x=3873, y=8222}
, Point{x=1948, y=2360}
, Point{x=3883, y=7913}
, Point{x=1946, y=2425}
, Point{x=3881, y=7976}
, Point{x=3883, y=7915}
, Point{x=3889, y=7729}
, Point{x=3873, y=8225}
, Point{x=3869, y=8358}
, Point{x=1956, y=2126}
, Point{x=1947, y=2406}
, Point{x=1952, y=2253}
, Point{x=3868, y=8397}
, Point{x=1946, y=2442}
, Point{x=3869, y=8365}
, Point{x=1941, y=2598}
, Point{x=3882, y=7965}
, Point{x=3873, y=8245}
, Point{x=3891, y=7687}
, Point{x=3882, y=7966}
, Point{x=1952, y=2264}
, Point{x=1950, y=2326}
, Point{x=3884, y=7910}
, Point{x=3867, y=8434}
, Point{x=3894, y=7598}
, Point{x=3871, y=8311}
, Point{x=3894, y=7603}
, Point{x=3889, y=7757}
, Point{x=3893, y=7639}
, Point{x=3886, y=7853}
, Point{x=1938, y=2708}
, Point{x=3877, y=8133}
, Point{x=1937, y=2738}
, Point{x=3868, y=8418}
, Point{x=3894, y=7609}
, Point{x=3872, y=8291}
, Point{x=1950, y=2340}
, Point{x=1936, y=2776}
, Point{x=3889, y=7769}
, Point{x=1945, y=2498}
, Point{x=3897, y=7526}
, Point{x=3895, y=7592}
, Point{x=1942, y=2599}
, Point{x=1939, y=2694}
, Point{x=1949, y=2384}
, Point{x=1957, y=2139}
, Point{x=3871, y=8345}
, Point{x=1956, y=2173}
, Point{x=3869, y=8411}
, Point{x=3896, y=7572}
, Point{x=3881, y=8042}
, Point{x=1943, y=2583}
, Point{x=3897, y=7547}
, Point{x=3897, y=7554}
, Point{x=3878, y=8143}
, Point{x=3890, y=7770}
, Point{x=3880, y=8080}
, Point{x=1949, y=2406}
, Point{x=3881, y=8053}
, Point{x=3872, y=8332}
, Point{x=3893, y=7681}
, Point{x=3897, y=7563}
, Point{x=3883, y=7994}
, Point{x=1958, y=2135}
, Point{x=1955, y=2228}
, Point{x=3874, y=8280}
, Point{x=3870, y=8404}
, Point{x=3872, y=8339}
, Point{x=3897, y=7568}
, Point{x=3871, y=8375}
, Point{x=1958, y=2146}
, Point{x=1963, y=1990}
, Point{x=3889, y=7821}
, Point{x=3872, y=8348}
, Point{x=1955, y=2240}
, Point{x=3898, y=7548}
, Point{x=3891, y=7762}
, Point{x=3881, y=8073}
, Point{x=1946, y=2523}
, Point{x=3883, y=8017}
, Point{x=3887, y=7893}
, Point{x=3873, y=8324}
, Point{x=3899, y=7525}
, Point{x=3889, y=7833}
, Point{x=1948, y=2469}
, Point{x=1961, y=2069}
, Point{x=3895, y=7653}
, Point{x=3896, y=7620}
, Point{x=1951, y=2380}
, Point{x=1956, y=2228}
, Point{x=3881, y=8094}
, Point{x=3899, y=7534}
, Point{x=3870, y=8434}
, Point{x=3887, y=7907}
, Point{x=3881, y=8098}
, Point{x=1963, y=2021}
, Point{x=3878, y=8195}
, Point{x=3869, y=8478}
, Point{x=3898, y=7578}
, Point{x=1958, y=2183}
, Point{x=1963, y=2035}
, Point{x=1953, y=2345}
, Point{x=3900, y=7526}
, Point{x=3883, y=8053}
, Point{x=3870, y=8453}
, Point{x=1949, y=2470}
, Point{x=1962, y=2067}
, Point{x=1955, y=2286}
, Point{x=1947, y=2534}
, Point{x=1944, y=2629}
, Point{x=3899, y=7564}
, Point{x=1959, y=2167}
, Point{x=3881, y=8123}
, Point{x=3879, y=8185}
, Point{x=1940, y=2755}
, Point{x=1962, y=2076}
, Point{x=3876, y=8276}
, Point{x=3870, y=8468}
, Point{x=1953, y=2359}
, Point{x=1961, y=2111}
, Point{x=1964, y=2019}
, Point{x=1941, y=2735}
, Point{x=1950, y=2458}
, Point{x=3886, y=7980}
, Point{x=1943, y=2680}
, Point{x=3875, y=8328}
, Point{x=3896, y=7677}
, Point{x=3874, y=8358}
, Point{x=3901, y=7521}
, Point{x=3898, y=7620}
, Point{x=3884, y=8054}
, Point{x=1956, y=2285}
, Point{x=3900, y=7562}
, Point{x=1953, y=2380}
, Point{x=1961, y=2135}
, Point{x=3890, y=7870}
, Point{x=3900, y=7560}
, Point{x=3888, y=7937}
, Point{x=3891, y=7844}
, Point{x=1946, y=2601}
, Point{x=1941, y=2756}
, Point{x=3896, y=7693}
, Point{x=1953, y=2389}
, Point{x=1960, y=2171}
, Point{x=3888, y=7939}
, Point{x=3886, y=8002}
, Point{x=3883, y=8101}
, Point{x=3882, y=8132}
, Point{x=1963, y=2085}
, Point{x=1966, y=1992}
, Point{x=3895, y=7733}
, Point{x=3888, y=7947}
, Point{x=1959, y=2213}
, Point{x=1957, y=2275}
, Point{x=3872, y=8450}
, Point{x=3886, y=8016}
, Point{x=3881, y=8169}
, Point{x=1958, y=2252}
, Point{x=3879, y=8240}
, Point{x=3888, y=7959}
, Point{x=3872, y=8456}
, Point{x=1949, y=2536}
, Point{x=3875, y=8367}
, Point{x=3890, y=7902}
, Point{x=3878, y=8277}
, Point{x=3887, y=7998}
, Point{x=3881, y=8191}
, Point{x=1943, y=2732}
, Point{x=3874, y=8411}
, Point{x=3872, y=8473}
, Point{x=3895, y=7758}
, Point{x=1961, y=2180}
, Point{x=3901, y=7576}
, Point{x=1965, y=2058}
, Point{x=3901, y=7582}
, Point{x=1952, y=2466}
, Point{x=3883, y=8139}
, Point{x=3903, y=7519}
, Point{x=3887, y=8020}
, Point{x=3888, y=7989}
, Point{x=1957, y=2312}
, Point{x=3878, y=8297}
, Point{x=3894, y=7802}
, Point{x=3874, y=8428}
, Point{x=3894, y=7805}
, Point{x=3879, y=8276}
, Point{x=3884, y=8119}
, Point{x=3901, y=7592}
, Point{x=3898, y=7691}
, Point{x=3903, y=7534}
, Point{x=3901, y=7596}
, Point{x=1956, y=2357}
, Point{x=3895, y=7788}
, Point{x=3875, y=8407}
, Point{x=1947, y=2647}
, Point{x=1945, y=2708}
, Point{x=3892, y=7887}
, Point{x=1968, y=1997}
, Point{x=3898, y=7708}
, Point{x=3894, y=7832}
, Point{x=3888, y=8019}
, Point{x=3886, y=8081}
, Point{x=3889, y=7989}
, Point{x=3902, y=7589}
, Point{x=1955, y=2413}
, Point{x=1950, y=2570}
, Point{x=1967, y=2042}
, Point{x=3892, y=7903}
, Point{x=1951, y=2540}
, Point{x=3899, y=7693}
, Point{x=3890, y=7975}
, Point{x=3877, y=8378}
, Point{x=3884, y=8159}
, Point{x=1959, y=2301}
, Point{x=3887, y=8067}
, Point{x=1957, y=2362}
, Point{x=1969, y=1992}
, Point{x=1963, y=2182}
, Point{x=1948, y=2647}
, Point{x=1967, y=2058}
, Point{x=3904, y=7548}
, Point{x=3904, y=7553}
, Point{x=3902, y=7617}
, Point{x=3880, y=8305}
, Point{x=3902, y=7624}
, Point{x=3898, y=7746}
, Point{x=1961, y=2260}
, Point{x=3890, y=7997}
, Point{x=1966, y=2107}
, Point{x=3882, y=8252}
, Point{x=3883, y=8221}
, Point{x=3875, y=8469}
, Point{x=1951, y=2574}
, Point{x=3902, y=7630}
, Point{x=3876, y=8436}
, Point{x=1957, y=2390}
, Point{x=1948, y=2671}
, Point{x=3880, y=8321}
, Point{x=3883, y=8228}
, Point{x=3888, y=8078}
, Point{x=1969, y=2028}
, Point{x=3898, y=7765}
, Point{x=3902, y=7642}
, Point{x=3885, y=8169}
, Point{x=1946, y=2743}
, Point{x=1946, y=2750}
, Point{x=3898, y=7774}
, Point{x=3902, y=7650}
, Point{x=1951, y=2599}
, Point{x=3897, y=7808}
, Point{x=3892, y=7963}
, Point{x=1959, y=2354}
, Point{x=3877, y=8432}
, Point{x=3887, y=8122}
, Point{x=3876, y=8464}
, Point{x=3890, y=8043}
, Point{x=3883, y=8261}
, Point{x=1951, y=2617}
, Point{x=3887, y=8139}
, Point{x=3905, y=7586}
, Point{x=3894, y=7927}
, Point{x=1963, y=2250}
, Point{x=3885, y=8204}
, Point{x=1959, y=2377}
, Point{x=3889, y=8081}
, Point{x=3890, y=8056}
, Point{x=3880, y=8366}
, Point{x=3884, y=8240}
, Point{x=1949, y=2693}
, Point{x=3902, y=7688}
, Point{x=1968, y=2103}
, Point{x=3887, y=8150}
, Point{x=3893, y=7964}
, Point{x=3880, y=8378}
, Point{x=3884, y=8251}
, Point{x=1972, y=1990}
, Point{x=3908, y=7513}
, Point{x=1953, y=2581}
, Point{x=1960, y=2363}
, Point{x=1956, y=2489}
, Point{x=3900, y=7763}
, Point{x=3888, y=8142}
, Point{x=3908, y=7522}
, Point{x=3893, y=7990}
, Point{x=1948, y=2748}
, Point{x=3888, y=8146}
, Point{x=3900, y=7771}
, Point{x=3896, y=7896}
, Point{x=3888, y=8153}
, Point{x=1959, y=2415}
, Point{x=3895, y=7937}
, Point{x=3886, y=8213}
, Point{x=3898, y=7841}
, Point{x=3890, y=8089}
, Point{x=1948, y=2766}
, Point{x=3878, y=8470}
, Point{x=1964, y=2273}
, Point{x=3892, y=8045}
, Point{x=3905, y=7641}
, Point{x=1960, y=2401}
, Point{x=3893, y=8018}
, Point{x=1955, y=2559}
, Point{x=3897, y=7895}
, Point{x=3889, y=8143}
, Point{x=3887, y=8202}
, Point{x=3888, y=8172}
, Point{x=1964, y=2283}
, Point{x=1963, y=2319}
, Point{x=1962, y=2349}
, Point{x=3899, y=7839}
, Point{x=3903, y=7715}
, Point{x=3890, y=8123}
, Point{x=3906, y=7627}
, Point{x=3893, y=8030}
, Point{x=1960, y=2416}
, Point{x=1950, y=2726}
, Point{x=3884, y=8307}
, Point{x=3880, y=8435}
, Point{x=1951, y=2701}
, Point{x=3884, y=8312}
, Point{x=1958, y=2486}
, Point{x=1954, y=2612}
, Point{x=1952, y=2676}
, Point{x=1957, y=2523}
, Point{x=1970, y=2120}
, Point{x=3882, y=8387}
, Point{x=3903, y=7734}
, Point{x=3897, y=7921}
, Point{x=3907, y=7617}
, Point{x=1952, y=2683}
, Point{x=1952, y=2687}
, Point{x=1965, y=2286}
, Point{x=3893, y=8063}
, Point{x=1969, y=2168}
, Point{x=3898, y=7905}
, Point{x=1965, y=2294}
, Point{x=3884, y=8345}
, Point{x=3909, y=7570}
, Point{x=1971, y=2110}
, Point{x=3894, y=8033}
, Point{x=1953, y=2673}
, Point{x=3886, y=8292}
, Point{x=1953, y=2681}
, Point{x=3893, y=8076}
, Point{x=3889, y=8207}
, Point{x=1969, y=2191}
, Point{x=3883, y=8391}
, Point{x=3892, y=8117}
, Point{x=3895, y=8025}
, Point{x=1972, y=2102}
, Point{x=1959, y=2506}
, Point{x=3903, y=7778}
, Point{x=3907, y=7660}
, Point{x=3908, y=7629}
, Point{x=3891, y=8157}
, Point{x=3891, y=8154}
, Point{x=3890, y=8186}
, Point{x=1954, y=2669}
, Point{x=3885, y=8350}
, Point{x=3882, y=8444}
, Point{x=3884, y=8382}
, Point{x=1968, y=2239}
, Point{x=3905, y=7734}
, Point{x=3904, y=7769}
, Point{x=3886, y=8327}
, Point{x=3898, y=7955}
, Point{x=1963, y=2403}
, Point{x=3900, y=7892}
, Point{x=3894, y=8084}
, Point{x=3908, y=7650}
, Point{x=1953, y=2718}
, Point{x=1977, y=1976}
, Point{x=3891, y=8179}
, Point{x=1952, y=2753}
, Point{x=1971, y=2169}
, Point{x=3899, y=7935}
, Point{x=3889, y=8250}
, Point{x=1952, y=2760}
, Point{x=1972, y=2139}
, Point{x=1954, y=2702}
, Point{x=1960, y=2518}
, Point{x=3890, y=8227}
, Point{x=1977, y=1993}
, Point{x=3909, y=7639}
, Point{x=3883, y=8442}
, Point{x=3891, y=8198}
, Point{x=1972, y=2153}
, Point{x=1963, y=2435}
, Point{x=3908, y=7676}
, Point{x=1973, y=2129}
, Point{x=3888, y=8299}
, Point{x=3883, y=8455}
, Point{x=1962, y=2471}
, Point{x=3909, y=7652}
, Point{x=1970, y=2228}
, Point{x=3894, y=8118}
, Point{x=3913, y=7535}
, Point{x=1975, y=2077}
, Point{x=3894, y=8122}
, Point{x=1970, y=2234}
, Point{x=1965, y=2389}
, Point{x=3904, y=7818}
, Point{x=1972, y=2175}
, Point{x=3886, y=8378}
, Point{x=1963, y=2459}
, Point{x=3906, y=7764}
, Point{x=3892, y=8196}
, Point{x=1977, y=2026}
, Point{x=1959, y=2584}
, Point{x=3890, y=8264}
, Point{x=3895, y=8113}
, Point{x=3900, y=7955}
, Point{x=3914, y=7522}
, Point{x=3889, y=8297}
, Point{x=1973, y=2158}
, Point{x=1971, y=2223}
, Point{x=3901, y=7931}
, Point{x=3900, y=7966}
, Point{x=3885, y=8438}
, Point{x=1965, y=2421}
, Point{x=1975, y=2111}
, Point{x=1975, y=2113}
, Point{x=3891, y=8251}
, Point{x=1957, y=2670}
, Point{x=1968, y=2332}
, Point{x=1973, y=2176}
, Point{x=3894, y=8162}
, Point{x=1963, y=2493}
, Point{x=3885, y=8445}
, Point{x=3914, y=7546}
, Point{x=1956, y=2713}
, Point{x=1962, y=2538}
, Point{x=1971, y=2259}
, Point{x=1980, y=1979}
, Point{x=3906, y=7815}
, Point{x=3888, y=8373}
, Point{x=1971, y=2263}
, Point{x=3906, y=7819}
, Point{x=3892, y=8255}
, Point{x=3890, y=8318}
, Point{x=3898, y=8070}
, Point{x=3906, y=7822}
, Point{x=3913, y=7605}
, Point{x=3894, y=8200}
, Point{x=1978, y=2057}
, Point{x=3895, y=8166}
, Point{x=3904, y=7888}
, Point{x=1979, y=2028}
, Point{x=1970, y=2311}
, Point{x=1972, y=2252}
, Point{x=3906, y=7833}
, Point{x=1977, y=2099}
, Point{x=1979, y=2037}
, Point{x=3890, y=8330}
, Point{x=3906, y=7840}
, Point{x=1956, y=2751}
, Point{x=1968, y=2382}
, Point{x=1976, y=2136}
, Point{x=3902, y=7968}
, Point{x=1960, y=2631}
, Point{x=3899, y=8059}
, Point{x=1968, y=2385}
, Point{x=1963, y=2542}
, Point{x=1962, y=2575}
, Point{x=3902, y=7975}
, Point{x=3889, y=8378}
, Point{x=1968, y=2391}
, Point{x=1969, y=2363}
, Point{x=3897, y=8129}
, Point{x=3917, y=7519}
